categoria,parametro_sensor,condicion_logica,frase,tipo,procedencia,fuente_url,notas_de_uso,prioridad_1_5
Niebla / borrina,"visibilidad, humedad, cámara",niebla_alta_en_montaña,"Niebla na montaña, pescador a la cabaña; niebla nel valle, pescador na calle.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_04.htm,Núcleo patrimonial. Ideal para costa/montaña.,5
Niebla / borrina,"visibilidad, humedad",niebla_baja_en_valle,"Niebla nos valles, sol nos cordales.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_04.htm,Para anticiclón con inversión térmica.,5
Niebla / borrina,"visibilidad, humedad",niebla_en_valle,"Neblina en el valle, pescador a la calle; neblinas sobre la montaña, pescador a la cabaña.",refrán documentado variante castellana,Refranero general / ámbito cantábrico,https://stel.ub.edu/paremio-rom/es/refranes/neblina-en-el-valle-pescador-la-calle-neblinas-sobre-la-montana-pescador-la-cabana,Versión castellana si se quiere evitar asturiano.,4
Nubes,"nubosidad, cámara, presión",cielo_muy_cubierto_oscuro,El cielu tien cara panza burru.,refrán / expresión asturiana documentada,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_02.htm,Muy expresivo para cielo negro y bajo.,5
Nubes,"nubosidad, cámara",nubes_algodonosas,"Cuando hai cardadines de llana, si nun llueve hoi, llueve mañana.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_02.htm,Para nubes tipo altocúmulos/cirrocúmulos.,4
Nubes / montaña,"nubosidad, cámara",monte_con_nube_o_capa,"Si la Madalena tien capa, nun dexes la tuya en casa.",refrán local documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_02.htm,Puede adaptarse al monte local visible.,4
Nubes / montaña,"nubosidad, cámara",pico_con_nube_o_capa,"Cuando El Picu Benzúa pon la toca, el conceyu de Llanes se moja.",refrán local documentado,Llanes / Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_02.htm,Muy local; útil si se contextualiza.,3
Viento,"anemómetro, dirección viento",nordes_con_monte_cargado,"Montaña cargada, nordés na playa.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_04.htm,Bueno para costa con viento del nordeste.,5
Frío / nieve,"temperatura, humedad",nieve_persistente,"Nieve que queda, per otra espera.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_04.htm,Para nieve que no funde.,4
Frío / nieve,"temperatura, humedad",nieve_seca_y_fria,"Nieve ensucha y nieve fría, a que vien gran fríu enclina.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_04.htm,Para frío seco con nieve.,4
Frío / nieve,"calendario, visibilidad",niebla_en_enero,"La nublina de xineru, ñevaraes en febreru.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_metereologico_04.htm,"Estacional, enero/febrero.",4
Lluvia / calendario,"pluviómetro, calendario",lluvia_en_enero,Agua de xineru fai payeru.,refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Lectura agraria positiva.,4
Frío / calendario,"temperatura, calendario",enero_frio,"En xineru, bufanda, capa y sombreru.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Para enero frío.,4
Frío / calendario,"temperatura, calendario",enero_febrero_frio,"En xineru y febreru, meyor tres el braseru.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Para frío intenso en invierno.,4
Frío / calendario,"temperatura, calendario",enero_frio_intenso,"En xineru, xélase la vieya nel braseru.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Tono humorístico tradicional.,3
Frío / helada,"temperatura, humedad",helada_en_enero,Les xelaes de xineru maten les gafures y son bones pal terrenu.,refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Lectura agraria.,3
Calor anómalo / calendario,"temperatura, calendario",enero_calido,"Cuando xineru vien caliente, ye que trai’l diañu en vientre.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Muy útil para anomalía climática.,5
Sol / calendario,"temperatura, radiación, calendario",sol_en_enero,"En xineru, de día al sol, de nueche al braseru.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Contraste día/noche.,4
Mar / lluvia,"pluviómetro, dirección viento",lluvia_desde_mar,"Agua na mar, sardina de galdiar.",refrán asturiano documentado,Asturias,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal_13.htm,Muy marinero; requiere contexto.,3
Refranero / contexto,metadata,uso_general_refranero,"Refrán y sensor nun siempre dicen lo mismo: uno recuerda, el otro mide.",frase Aula Móvil,Creación propia,https://repositorio.aemet.es/handle/20.500.11765/8400,Útil como aviso metodológico.,5
Niebla / borrina,"visibilidad, humedad, presión",niebla_persistente,"Onde queda la borrina, algo trama’l día.",frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,4
Niebla / borrina,"visibilidad, humedad, presión",niebla_matinal,"La mañana vien tapada, pero’l sol tien llaves.",frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,4
Niebla / borrina,"visibilidad, humedad, presión",niebla_y_humedad_alta,"Borrina pegada, chaqueta preparada.",frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,5
Niebla / borrina,"visibilidad, humedad, presión",visibilidad_baja,"Cuando la borrina baxa, el mundu habla despacio.",frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,5
Niebla / borrina,"visibilidad, humedad, presión",niebla_en_costa,"Si la mar nun se ve, ye que ta respirando.",frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,4
Niebla / borrina,"visibilidad, humedad, presión",niebla_y_frio,"Nublina fría, día de madreña y cocina.",frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,3
Niebla / borrina,"visibilidad, humedad, presión",niebla_densa_o_dia_gris,Nun ye mal tiempu: ye Asturias pensando.,frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,5
Niebla / borrina,"visibilidad, humedad, presión",alta_presion_y_niebla,"Mucho orden arriba, poca vista abajo.",frase Aula Móvil,Creación propia,,Inspirada en meteorología popular asturiana.,4
Nubes,"nubosidad, cámara, presión, viento",nube_sobre_monte,"Cuando el picu pon la toca, el valle se moja.",frase Aula Móvil,Creación propia,,Para generar variación narrativa.,4
Nubes,"nubosidad, cámara, presión, viento",monte_con_nube_o_capa,"Si’l monte pon capa, nun dexes la tuya en casa.",frase Aula Móvil,Creación propia,,Para generar variación narrativa.,5
Nubes,"nubosidad, cámara, presión, viento",cielo_bajo_cubierto,"Cielu baxu, paraguas altu.",frase Aula Móvil,Creación propia,,Para generar variación narrativa.,5
Nubes,"nubosidad, cámara, presión, viento",nubes_rapidas_y_viento,"Nube que corre, vientu que empuja.",frase Aula Móvil,Creación propia,,Para generar variación narrativa.,4
Nubes,"nubosidad, cámara, presión, viento",cielo_encapotado,"El día cerró la puerta, pero dejó pasar la humedad.",frase Aula Móvil,Creación propia,,Para generar variación narrativa.,3
Nubes,"nubosidad, cámara, presión, viento",nubosidad_creciente,La nube nun avisa dos veces.,frase Aula Móvil,Creación propia,,Para generar variación narrativa.,4
Nubes,"nubosidad, cámara, presión, viento",cielo_gris_estable,Gris sobre gris: Asturias firmó el parte.,frase Aula Móvil,Creación propia,,Para generar variación narrativa.,4
Nubes,"nubosidad, cámara, presión, viento",nubes_densas_y_presion_baja,"Cuando’l cielu pesa, la tierra escucha.",frase Aula Móvil,Creación propia,,Para generar variación narrativa.,4
Nubes,"nubosidad, cámara, presión, viento",claros_entre_nubes,Abrióse una ventana nel cielu.,frase Aula Móvil,Creación propia,,Para generar variación narrativa.,4
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",llovizna_fina,"Orbayu que nun moja, pero acaba calando.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",5
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_suave,"Agua menuda, tierra agradecida.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",4
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_continua,"Cuando Asturias abre’l grifu, nun lu cierra de golpe.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",4
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_fuerte,"Agua a calderos, caminos sinceros.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",3
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",chubasco_repentino,Cayó la nube ensin pedir permisu.,frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",5
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_y_viento,"Agua con vientu, paraguas al cementeriu.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",3
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_beneficiosa,"Lo que moja’l prau, alimenta’l verde.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",5
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_tras_sequedad,La tierra bebió antes de quejarse.,frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",4
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",orbayu_persistente,Nun llueve: Asturias está afinando.,frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",5
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_suave_y_humedad_alta,El aire vien con agua escondida.,frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",5
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_intensa_y_baja_presion,El cielu baxó a la calle.,frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",5
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_nocturna,"De nueche, l’agua escribe ensin testigos.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",4
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",lluvia_y_frio,"Agua fría, casa encendida.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",4
Lluvia / orbayu,"pluviómetro, humedad, presión, viento",dia_lluvioso,"Día de paraguas, caldo y poca épica.",frase Aula Móvil,Creación propia,,"Separar orbayu, lluvia suave y chubasco.",4
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_fuerte,"Cuando’l vientu manda, hasta’l paraguas obedez mal.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,5
Viento,"anemómetro, dirección viento, temperatura, humedad",rachas,"Vientu a golpes, día con carácter.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,5
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_nordeste_frio,"Nordés finu, corta más que cuchillu.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,5
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_templado,"Vientu templáu, nube en recáu.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,3
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_de_mar,"Si sopla la mar, escucha la costa.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,4
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_y_lluvia_proxima,"Primero sopla, luego moja.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,4
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_variable,El aire anda ensin mapa.,frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,5
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_muy_fuerte,Día de sujetar sombreros y opiniones.,frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,4
Viento,"anemómetro, dirección viento, temperatura, humedad",brisa_suave,El aire pasa ensin romper nada.,frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,4
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_seco,"Vientu secu, piel tirante y prau esperando.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,4
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_frio,El frío vien con mensajeru.,frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,4
Viento,"anemómetro, dirección viento, temperatura, humedad",racha_subita,El aire acaba de pegar un portazo.,frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,5
Viento,"anemómetro, dirección viento, temperatura, humedad",viento_persistente,"Cuando’l aire nun descansa, el día tampoco.",frase Aula Móvil,Creación propia,,Usar con rachas y dirección.,4
Sol / radiación UV,"lux, UV, temperatura, humedad",sol_suave,"Sol de prau, alegría ensin ruido.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,4
Sol / radiación UV,"lux, UV, temperatura, humedad",sol_fuerte_o_calor,"Cuando’l sol aprieta, la sombra ye infraestructura.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",uv_alto,"El sol nun grita, pero quema.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",calor_anomalo,Demasiado sol pa tanta fecha.,frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",dia_luminoso,Hoy el verde tien retroiluminación.,frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,4
Sol / radiación UV,"lux, UV, temperatura, humedad",radiacion_baja,"El sol ta, pero con poca batería.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",sol_despues_de_lluvia,"Cuando escampa, el prau presume.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",calor_y_baja_humedad,"Calor secu, verde en alerta.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,4
Sol / radiación UV,"lux, UV, temperatura, humedad",uv_muy_alto,"Sombra, crema y menos épica.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",uv_medio,"Luz amable, piel atenta.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,4
Sol / radiación UV,"lux, UV, temperatura, humedad",uv_alto_con_nubes,"Nube fina, quemadura traidora.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",radiacion_subiendo,La luz ganó intensidad.,frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,3
Sol / radiación UV,"lux, UV, temperatura, humedad",radiacion_bajando,El día baja el brillo.,frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,4
Sol / radiación UV,"lux, UV, temperatura, humedad",radiacion_extrema,"Hoy la sombra ye refugio, non decoración.",frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,5
Sol / radiación UV,"lux, UV, temperatura, humedad",sol_y_calor,El sol cocina por arriba.,frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,4
Sol / radiación UV,"lux, UV, temperatura, humedad",radiacion_alta_tras_lluvia,Limpió’l cielu y subió la luz.,frase Aula Móvil,Creación propia,,Especialmente útil si hay TSL2591/ML8511.,4
Frío / helada / nieve,"temperatura, humedad, calendario",helada_matinal,La noche dexó cristal nel prau.,frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,5
Frío / helada / nieve,"temperatura, humedad, calendario",frio_seco,"Fríu secu, nariz de campana.",frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,3
Frío / helada / nieve,"temperatura, humedad, calendario",frio_humedo,"Fríu con agua, entra hasta’l alma.",frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,5
Frío / helada / nieve,"temperatura, humedad, calendario",hielo,"Cuando cuaya l’agua, manda’l iviernu.",frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,4
Frío / helada / nieve,"temperatura, humedad, calendario",deshielo,El monte suelta despacio lo que guardó de noche.,frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,4
Frío / helada / nieve,"temperatura, humedad, calendario",temperatura_bajo_cero,Hoy la sombra tien dientes.,frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,5
Frío / helada / nieve,"temperatura, humedad, calendario",frio_inesperado,El invierno volvió a por la chaqueta.,frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,4
Frío / helada / nieve,"temperatura, humedad, calendario",invierno_suave_anomalo,"Iviernu ensin dientes, primavera con factures.",frase Aula Móvil,Creación propia,,Buenas para estados térmicos.,5
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",presion_bajando_rapido,El aire pierde peso: viene movimiento.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,5
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",presion_muy_baja,El cielu ta baxu de moral.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,4
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",presion_subiendo,El día empieza a recomponerse.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,4
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",presion_estable,El aire firmó tregua.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,5
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",presion_baja_y_humedad_alta,La nube ya tien papeles pa entrar.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,5
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",presion_baja_y_viento,El tiempo cambió de marcha.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,5
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",alta_presion_y_sol,El cielu puso orden.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,4
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",cambio_brusco,El día acaba de cambiar de guion.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,5
Presión / cambio de tiempo,"barómetro, humedad, viento, lluvia",variabilidad_alta,Nun ye indecisión: ye meteorología cantábrica.,frase Aula Móvil,Creación propia,,Refranero nuevo basado en sensor barométrico.,5
Humedad / rocío,"humedad, temperatura, punto de rocío",humedad_alta,El aire vien cargáu de agua.,frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,5
Humedad / rocío,"humedad, temperatura, punto de rocío",humedad_muy_alta_sin_lluvia,"Nun llueve, pero’l aire ya moja.",frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,5
Humedad / rocío,"humedad, temperatura, punto de rocío",humedad_alta_y_frio,"Fríu húmedu: el que nun se ve, pero se queda.",frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,4
Humedad / rocío,"humedad, temperatura, punto de rocío",humedad_alta_y_calor,Calor con humedad: el Cantábrico en modo sopa.,frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,4
Humedad / rocío,"humedad, temperatura, punto de rocío",humedad_baja,Hoy el aire rasca.,frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,4
Humedad / rocío,"humedad, temperatura, punto de rocío",humedad_subiendo,El agua ta llegando ensin facer ruido.,frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,5
Humedad / rocío,"humedad, temperatura, punto de rocío",humedad_bajando,El aire va soltando lastre.,frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,4
Humedad / rocío,"humedad, temperatura, punto de rocío",rocio,La noche dexó perles nel prau.,frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,5
Humedad / rocío,"humedad, temperatura, punto de rocío",condensacion,"Cuando’l aire satura, la materia contesta.",frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,5
Humedad / rocío,"humedad, temperatura, punto de rocío",ambiente_pegajoso,Día de piel con subtítulos.,frase Aula Móvil,Creación propia,,Muy adecuada para visualización sensorial.,3
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",pm25_alta,Lo invisible también pesa.,frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",pm10_alta_o_polvo,El aire trae tierra escondida.,frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",aire_limpio,Hoy respirar tien menos letra pequeña.,frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",aire_regular_o_pm_alta,"Nun se ve, pero se nota.",frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",aire_malo,El aire pide ventilar la ciudad.,frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",humo_o_combustion,"Cuando’l aire huele a motor, el cuerpo lleva la cuenta.",frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",particulas_subiendo,El aire ta acumulando memoria.,frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",particulas_bajando,La atmósfera va limpiando la mesa.,frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,4
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",pm_alta_y_poco_viento,"Sin vientu, lo sucio queda en casa.",frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calidad del aire,"PM2.5, PM10, CO2/VOC si existe, viento",pm_alta_y_trafico,"Mucho coche, poco pulmón.",frase Aula Móvil,Creación propia,,Nuevo refranero ambiental urbano.,5
Calendario / estación,"calendario, temperatura, lluvia, radiación",mayo_con_sol_pero_fresco,"Anque veas el sol de mayu, nun quites el sayu.",refrán / frase de temporada,Mixto: refranero y creación propia,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Revisar caso a caso según tono.,4
Calendario / estación,"calendario, temperatura, lluvia, radiación",lluvia_en_san_juan,"Agua por San Xuan, quita vino y nun da pan.",refrán / frase de temporada,Mixto: refranero y creación propia,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Revisar caso a caso según tono.,3
Calendario / estación,"calendario, temperatura, lluvia, radiación",verano_frio_o_lluvioso,"Cuando’l verano vien torcíu, hasta’l prau mira raro.",refrán / frase de temporada,Mixto: refranero y creación propia,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Revisar caso a caso según tono.,4
Calendario / estación,"calendario, temperatura, lluvia, radiación",otoño_humedo,"Fueya que cae, agua que espera.",refrán / frase de temporada,Mixto: refranero y creación propia,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Revisar caso a caso según tono.,4
Calendario / estación,"calendario, temperatura, lluvia, radiación",primavera_lluviosa,"Cuando la primavera ye lloviosa, paya habrá muncho, granu poca cosa.",refrán / frase de temporada,Mixto: refranero y creación propia,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Revisar caso a caso según tono.,3
Calendario / estación,"calendario, temperatura, lluvia, radiación",enero_soleado,"El que en xineru se asoleya, en mayo quema la lleña.",refrán / frase de temporada,Mixto: refranero y creación propia,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Revisar caso a caso según tono.,3
Calendario / estación,"calendario, temperatura, lluvia, radiación",nieblas_de_enero,"Neblinaes xinerines, les nevaes vecines.",refrán / frase de temporada,Mixto: refranero y creación propia,https://cvc.cervantes.es/lengua/biblioteca_fraseologica/n4_viejo/corpus_refranero_temporal.htm,Revisar caso a caso según tono.,4
Interfaz / meta,estado_sistema,mensaje_general,La estación midió; el refrán contestó.,frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,5
Interfaz / meta,estado_sistema,mensaje_general,"Dato arriba, sabiduría abajo.",frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,4
Interfaz / meta,estado_sistema,mensaje_general,El sensor ve números; el barrio ve señales.,frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,5
Interfaz / meta,estado_sistema,mensaje_general,Hoy el clima habla en asturiano de baja resolución.,frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,4
Interfaz / meta,estado_sistema,mensaje_general,La atmósfera acaba de enviar un parte no oficial.,frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,4
Interfaz / meta,estado_sistema,mensaje_general,Esto nun ye predicción: ye conversación con el aire.,frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,5
Interfaz / meta,estado_sistema,mensaje_general,Aula Móvil escucha el tiempo y lo devuelve en forma de refrán.,frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,5
Interfaz / meta,estado_sistema,mensaje_general,El clima nun solo se mide: también se hereda.,frase Aula Móvil,Creación propia,,Para pantallas de transición o reposo.,5
